Name of famine (if any),Area Affected,Start Year,End Year,1-nmi,2-nwi,3-nci,4-nei,5-wpi,6-epi,7-spi,aismr
,Calcutta; East Coast,1710,1712,0,0,0,1,0,1,0,1
,Jaipur,1711,1711,0,1,0,0,0,0,0,0
,Coromandel Coast,1711,1712,0,0,0,0,0,0,1,0
,Osmanabad (possibly to Nanded),1713,1713,0,0,0,0,1,0,0,0
,Jaipur,1716,1716,0,1,0,0,0,0,0,0
,Madras to Madurai,1717,1720,0,0,0,0,0,0,1,0
,Gujarat,1717,1719,0,1,0,0,0,0,0,0
,Canavay; Mysore,1721,1723,0,0,0,0,1,0,1,1
,Kashmir,1723,1724,1,0,0,0,0,0,0,0
,Gujarat (possibly),1723,1723,0,1,0,0,0,0,0,0
,Tamil Nadu,1727,1728,0,0,0,0,0,0,1,0
,South-West India; Coromandel Coast,1729,1729,0,0,0,0,0,0,1,0
,Ludhiana,1730,1730,1,1,0,0,0,0,0,1
,Coromandel Coast to Orissa,1731,1731,0,0,0,0,0,1,1,1
,Gujarat; Kashmir,1731,1732,1,1,0,0,0,0,0,1
,Madras (extended to South-East India by 1734),1733,1736,0,0,0,0,0,1,1,1
,East Coast,1737,1738,0,0,0,0,0,1,1,1
,Malwa to Ahmedabad,1737,1738,0,1,0,0,0,0,0,0
,Coromandel Coast to Tanjore (since 1737),1737,1738,0,0,0,0,0,0,1,0
,Bengal,1738,1738,0,0,0,1,0,1,0,1
,Delhi,1739,1739,0,1,0,0,0,0,0,0
,Eastern Tamil Nadu,1741,1741,0,0,0,0,0,0,1,0
,Gujarat,1742,1743,0,1,0,0,0,0,0,0
,Kashmir; Nara area in Sindh (till 1752),1745,1752,1,1,0,0,0,0,0,1
,Gujarat; Rajasthan; Osmanabad,1746,1747,0,1,0,0,0,0,0,0
,Coromandel Coast; Mysore,1746,1747,0,0,0,0,0,0,1,0
,Bellary,1750,1751,0,0,0,0,1,0,1,1
,East Gujarat,1751,1751,0,1,0,0,0,0,0,0
,South-West Sindh,1752,1755,0,1,0,0,0,0,0,0
,Rohtak (in Haryana),1753,1754,1,1,0,0,0,0,0,1
,Kashmir,1754,1755,1,0,0,0,0,0,0,0
,South-East Tamil Nadu (till 1756),1755,1756,0,0,0,0,0,0,1,0
,Adoni,1756,1756,0,0,0,0,0,1,0,0
,Gujarat; Marwar,1756,1756,0,1,0,0,0,0,0,0
,Kutch to Sindh,1757,1760,0,1,0,0,0,0,0,0
,Punjab,1758,1761,1,1,0,0,0,0,0,1
,East Tamil Nadu (till 1760),1759,1760,0,0,0,0,0,0,1,0
,Bengal,1761,1761,0,0,1,1,0,0,0,1
,Mewat; parts of Rajasthan,1761,1761,0,1,0,0,0,0,0,0
,Multan,1762,1762,0,1,0,0,0,0,0,0
,Mewar; Rajasthan,1763,1763,0,1,0,0,0,0,0,0
,Kashmir,1765,1765,1,0,0,0,0,0,0,0
Great Bengal Famine,Bihar; Western Bengal,1769,1770,0,0,1,1,0,0,0,1
Chalisa famine,Delhi; Western Oudh; Eastern Punjab region; Rajputana; and Kashmir,1783,1784,1,1,0,0,0,0,0,1
Doji bara famine or Skull famine,Madras Presidency; Hyderabad; Southern Maratha country; Deccan; Gujarat; and Marwar,1791,1792,0,1,0,0,1,1,1,1
Agra famine of 1837–1838,Central Doab and trans-Jumna districts of the North-Western Provinces (later Agra Province); including Delhi and Hissar,1837,1838,0,1,0,0,0,0,0,0
Upper Doab famine of 1860–1861,Upper Doab of Agra; Delhi and Hissar divisions of the Punjab; Eastern Rajputana,1860,1861,0,1,0,0,0,0,0,0
Orissa famine of 1866,Orissa (also 1867) and Bihar; Bellary and Ganjam districts of Madras,1865,1867,0,0,1,0,1,1,1,1
Rajputana famine of 1869,Ajmer; Western Agra; Eastern Punjab; Rajputana,1868,1870,0,1,0,0,0,0,0,0
Bihar famine of 1873–1874,Bihar,1873,1874,0,0,1,0,0,0,0,0
Great Famine of 1876–1878 (also Southern India famine of 1876–1878),Madras and Bombay; Mysore and Hyderabad,1876,1878,0,0,0,0,1,0,1,1
Indian famine of 1896–1897,Madras; Bombay Deccan; Bengal; United Provinces; Central Provinces. Also parts of Punjab specially Bagar tract. Northern and eastern Rajputana; parts of Central India and Hyderabad,1896,1897,0,1,1,1,1,0,1,1
Indian famine of 1899–1900,Bombay; Central Provinces; Berar; Ajmer. Also parts of Punjab specially Bagar tract; Hyderabad; Rajputana; Central India; Baroda; Kathiawar; Cutch;,1899,1900,0,1,1,0,1,0,0,1
Bengal famine of 1943,Bengal,1943,1944,0,0,1,1,0,0,0,1
